Date : 2024-06-21 13:13:46
Directory : d:\faculta\AN3Sem2\Licenta\proiectFinal
Total : 63 files,  21837 codes, 10 comments, 309 blanks, all 22156 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     17,336 |          0 |          4 |     17,340 |
| TypeScript JSX     |         47 |      4,308 |          8 |        279 |      4,595 |
| TypeScript         |         10 |        175 |          2 |         22 |        199 |
| JavaScript         |          1 |          9 |          0 |          2 |         11 |
| JSON with Comments |          1 |          6 |          0 |          1 |          7 |
| XML                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         63 |     21,837 |         10 |        309 |     22,156 |
| . (Files)                                                                                                       |          6 |     17,370 |          0 |         12 |     17,382 |
| components                                                                                                      |         33 |      2,780 |          6 |        173 |      2,959 |
| components (Files)                                                                                              |          2 |         22 |          0 |          4 |         26 |
| components\UI                                                                                                   |         13 |        707 |          0 |         39 |        746 |
| components\authComponents                                                                                       |          2 |        207 |          0 |          9 |        216 |
| components\eventComponents                                                                                      |          5 |        559 |          0 |         49 |        608 |
| components\profileComponents                                                                                    |          4 |        268 |          0 |         14 |        282 |
| components\profileComponents (Files)                                                                            |          1 |        112 |          0 |          7 |        119 |
| components\profileComponents\requestComponents                                                                  |          3 |        156 |          0 |          7 |        163 |
| components\reclamatiiComponents                                                                                 |          7 |      1,017 |          6 |         58 |      1,081 |
| screens                                                                                                         |          8 |      1,074 |          1 |         71 |      1,146 |
| stack                                                                                                           |          4 |        196 |          0 |         14 |        210 |
| store                                                                                                           |          3 |         49 |          0 |         14 |         63 |
| store (Files)                                                                                                   |          1 |         43 |          0 |         11 |         54 |
| store\redux                                                                                                     |          2 |          6 |          0 |          3 |          9 |
| util                                                                                                            |          9 |        368 |          3 |         25 |        396 |
| util (Files)                                                                                                    |          7 |        357 |          1 |         23 |        381 |
| util\model                                                                                                      |          2 |         11 |          2 |          2 |         15 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\faculta\AN3Sem2\Licenta\proiectFinal\App.tsx                                                                 | TypeScript JSX     |         19 |          0 |          5 |         24 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\app.json                                                                | JSON               |         38 |          0 |          2 |         40 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\babel.config.js                                                         | JavaScript         |          9 |          0 |          2 |         11 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\AddCommentBtn.tsx                                         | TypeScript JSX     |         43 |          0 |          2 |         45 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\AddCommentsModal.tsx                                      | TypeScript JSX     |         82 |          0 |          4 |         86 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\BtnTapsIcon.tsx                                           | TypeScript JSX     |         29 |          0 |          0 |         29 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\CustomOutlineBtn.tsx                                      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\DateTimePicker.tsx                                        | TypeScript JSX     |         53 |          0 |          5 |         58 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\DropdownComponent.tsx                                     | TypeScript JSX     |        151 |          0 |         11 |        162 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\EventTypeBtn.tsx                                          | TypeScript JSX     |         28 |          0 |          1 |         29 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\GooglePlacesInput.tsx                                     | TypeScript JSX     |         60 |          0 |          3 |         63 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\IconBttn.tsx                                              | TypeScript JSX     |         21 |          0 |          2 |         23 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\ImagePickerModal.tsx                                      | TypeScript JSX     |        121 |          0 |          2 |        123 |
